SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER,DELIV_LACS,DATE
ICICIBANK,EQ, 19-Feb-2021,644.65,635.5,635.5,619.0,625.4,624.05,627.94,24055811,151057.09,351586,10486329,43.59,65847,20210219
RELIANCE,EQ, 19-Feb-2021,2067.7,2057.0,2104.95,2053.3,2080.0,2080.3,2088.14,10800704,225533.57,279181,3029362,28.05,63257,20210219
SBIN,EQ, 19-Feb-2021,415.2,415.0,415.0,395.0,400.6,399.55,405.06,66155518,267970.83,479710,15537879,23.49,62937,20210219
TCS,EQ, 19-Feb-2021,3057.35,3058.0,3087.15,3016.15,3078.0,3071.85,3047.73,3725028,113528.88,130797,1878814,50.44,57261,20210219
HDFCBANK,EQ, 19-Feb-2021,1554.3,1545.0,1564.2,1533.0,1543.9,1539.1,1547.93,8569754,132653.55,248392,3611013,42.14,55895,20210219
INDUSINDBK,EQ, 19-Feb-2021,1046.05,1035.0,1074.55,1027.8,1069.8,1065.9,1055.69,14557527,153682.13,217668,4656447,31.99,49157,20210219
BHARTIARTL,EQ, 19-Feb-2021,589.05,590.0,596.0,575.5,581.5,581.35,587.31,19106404,112213.01,231192,7510083,39.31,44107,20210219
AXISBANK,EQ, 19-Feb-2021,777.0,772.9,777.2,741.35,750.6,749.65,761.1,15634787,118996.16,237598,5213024,33.34,39676,20210219
INFY,EQ, 19-Feb-2021,1292.45,1296.1,1299.5,1276.8,1293.0,1291.3,1288.37,5389696,69439.25,129418,2864493,53.15,36905,20210219
TATAMOTORS,EQ, 19-Feb-2021,323.85,321.95,321.95,301.4,312.45,311.85,313.32,80274683,251515.77,516227,11456545,14.27,35895,20210219
BPCL,EQ, 19-Feb-2021,432.2,437.0,444.8,423.5,429.3,430.0,434.07,24446305,106115.02,252409,7028072,28.75,30506,20210219
ITC,EQ, 19-Feb-2021,218.85,218.85,218.9,214.0,216.5,215.95,216.9,28125203,61004.79,136326,13596630,48.34,29491,20210219
HINDUNILVR,EQ, 19-Feb-2021,2146.85,2152.9,2194.0,2150.0,2185.0,2181.1,2175.63,3364030,73188.86,141166,1347424,40.05,29314,20210219
DABUR,EQ, 19-Feb-2021,520.05,515.0,515.0,507.85,513.05,513.45,511.03,13849233,70774.07,99471,5636750,40.7,28805,20210219
PNB,EQ, 19-Feb-2021,43.8,44.25,46.35,41.2,42.35,42.05,43.98,429882183,189053.57,382470,64402143,14.98,28324,20210219
HDFC,EQ, 19-Feb-2021,2745.15,2725.0,2765.0,2714.15,2740.0,2741.3,2740.19,2275146,62343.3,118178,923508,40.59,25305,20210219
TATASTEEL,EQ, 19-Feb-2021,697.75,696.0,696.0,655.95,669.4,670.7,675.46,22392386,151252.22,234654,3391932,15.15,22911,20210219
KOTAKBANK,EQ, 19-Feb-2021,1945.45,1942.25,1969.85,1925.1,1943.25,1938.75,1946.55,2735683,53251.41,81593,1165692,42.61,22690,20210219
BAJFINANCE,EQ, 19-Feb-2021,5563.35,5560.0,5621.95,5425.0,5499.0,5497.95,5529.82,2744456,151763.45,154750,399433,14.55,22087,20210219
IDFCFIRSTB,EQ, 19-Feb-2021,58.1,58.5,66.8,57.6,62.65,62.4,62.5,261417989,163384.21,420158,34148320,13.06,21342,20210219
POWERGRID,EQ, 19-Feb-2021,236.5,233.5,236.1,228.75,232.5,232.2,232.3,20438826,47480.14,103469,9095974,44.5,21129,20210219
MARUTI,EQ, 19-Feb-2021,7497.55,7448.0,7486.4,7285.0,7332.5,7323.0,7382.49,1013887,74850.08,105979,275316,27.15,20325,20210219
GAIL,EQ, 19-Feb-2021,143.1,143.95,149.45,143.5,145.15,145.4,146.94,69653864,102346.59,234500,13347476,19.16,19612,20210219
HCLTECH,EQ, 19-Feb-2021,948.1,950.0,958.0,944.45,949.9,950.15,951.79,5494816,52299.38,127863,2041991,37.16,19435,20210219
UPL,EQ, 19-Feb-2021,541.05,542.95,565.0,539.5,554.9,552.8,556.12,16693854,92837.96,212933,3278117,19.64,18230,20210219
NTPC,EQ, 19-Feb-2021,103.4,103.65,106.75,101.4,104.6,104.2,104.28,61069583,63685.14,160630,17244604,28.24,17982,20210219
LT,EQ, 19-Feb-2021,1524.6,1523.85,1547.0,1498.85,1512.0,1508.8,1526.02,3044240,46455.6,94865,1177662,38.68,17971,20210219
HINDALCO,EQ, 19-Feb-2021,309.9,308.0,313.35,302.25,309.0,308.0,307.04,17410357,53456.95,96804,5724332,32.88,17575,20210219
BANKBARODA,EQ, 19-Feb-2021,95.65,95.95,99.85,88.65,91.5,91.2,94.53,184205581,174136.12,421744,18428897,10.0,17420,20210219
APOLLOHOSP,EQ, 19-Feb-2021,3106.75,3090.1,3109.25,2896.0,2929.65,2919.95,2980.61,2037556,60731.69,85162,581170,28.52,17322,20210219
IDEA,EQ, 19-Feb-2021,11.55,11.5,11.7,10.8,11.0,10.9,11.16,316179539,35291.17,257385,150300726,47.54,16773,20210219
TECHM,EQ, 19-Feb-2021,1010.6,1013.65,1019.2,972.65,998.5,993.95,997.12,4357699,43451.66,143140,1586481,36.41,15819,20210219
DRREDDY,EQ, 19-Feb-2021,4616.95,4602.0,4728.0,4530.0,4726.0,4681.45,4616.57,1278534,59024.44,89385,339024,26.52,15651,20210219
ASIANPAINT,EQ, 19-Feb-2021,2470.75,2470.9,2470.9,2400.0,2423.2,2416.45,2426.74,2244567,54469.85,106810,630883,28.11,15309,20210219
